10000, 41
20000, 83
30000, 125
40000, 173
50000, 207
60000, 248
70000, 289
80000, 331
90000, 372
100000, 413
110000, 459
120000, 496
130000, 537
140000, 779
150000, 627
160000, 661
170000, 702
180000, 761
190000, 785
200000, 826
210000, 872
220000, 908
230000, 949
240000, 991
250000, 1040
260000, 1074
270000, 1115
280000, 1156
290000, 1197
300000, 1245
310000, 1464
320000, 1321
330000, 1363
340000, 1407
350000, 1447
360000, 2819
370000, 1535
380000, 1575
390000, 1615
400000, 1656
410000, 1693
420000, 1733
430000, 1775
440000, 1817
450000, 1876
460000, 2092
470000, 1950
480000, 1989
490000, 2023
500000, 2064
510000, 2108
520000, 2150
530000, 2188
540000, 2233
550000, 2285
560000, 2328
570000, 2359
580000, 2399
590000, 2435
600000, 2480
610000, 2544
620000, 2650
630000, 2639
640000, 2651
650000, 2683
660000, 2731
670000, 2770
680000, 2812
690000, 2850
700000, 2889
710000, 2965
720000, 2978
730000, 3019
740000, 3057
750000, 3350
760000, 3137
770000, 3184
780000, 3549
790000, 3270
800000, 3312
810000, 3346
820000, 3600
830000, 3431
840000, 3738
850000, 3837
860000, 3557
870000, 3675
880000, 3643
890000, 3692
900000, 3726
910000, 3766
920000, 3829
930000, 3860
940000, 3885
950000, 3928
960000, 3972
970000, 4011
980000, 4132
990000, 4111
1e+06, 4384
10000, 41
20000, 83
30000, 124
40000, 165
50000, 207
60000, 248
70000, 289
80000, 330
90000, 372
100000, 417
110000, 575
120000, 496
130000, 537
140000, 578
150000, 619
160000, 661
170000, 702
180000, 745
190000, 856
200000, 826
210000, 1008
220000, 916
230000, 950
240000, 991
250000, 1035
260000, 1088
270000, 1115
280000, 1156
290000, 1197
300000, 1327
310000, 1290
320000, 1321
330000, 1513
340000, 1403
350000, 1477
360000, 1495
370000, 1589
380000, 1597
390000, 1655
400000, 1665
410000, 1693
420000, 1734
430000, 1775
440000, 1817
450000, 2039
460000, 1899
470000, 2051
480000, 2001
490000, 2031
500000, 2070
510000, 2111
520000, 2333
530000, 2192
540000, 2234
550000, 2278
560000, 2358
570000, 2488
580000, 2414
590000, 2442
600000, 2484
610000, 2525
620000, 2564
630000, 2608
640000, 2668
650000, 5742
660000, 2949
670000, 2771
680000, 2812
690000, 2848
700000, 2890
710000, 2973
720000, 3050
730000, 3242
740000, 3114
750000, 3206
760000, 3142
770000, 3183
780000, 3225
790000, 3576
800000, 3325
810000, 3436
820000, 3392
830000, 3431
840000, 3472
850000, 3535
860000, 3573
870000, 3865
880000, 3887
890000, 3828
900000, 3726
910000, 3765
920000, 3828
930000, 3870
940000, 3884
950000, 3927
960000, 3968
970000, 4041
980000, 4067
990000, 4125
1e+06, 4142
10000, 41
20000, 83
30000, 125
40000, 166
50000, 207
60000, 248
70000, 289
80000, 331
90000, 372
100000, 414
110000, 482
120000, 496
130000, 537
140000, 578
150000, 619
160000, 668
170000, 702
180000, 743
190000, 795
200000, 826
210000, 867
220000, 911
230000, 961
240000, 991
250000, 1033
260000, 1073
270000, 1119
280000, 1164
290000, 1203
300000, 1242
310000, 1280
320000, 1321
330000, 1367
340000, 1408
350000, 1445
360000, 1486
370000, 1529
380000, 1583
390000, 1610
400000, 1656
410000, 1695
420000, 1739
430000, 1781
440000, 1824
450000, 1863
460000, 1904
470000, 1947
480000, 2005
490000, 2029
500000, 2076
510000, 2111
520000, 2152
530000, 2192
540000, 2235
550000, 2275
560000, 2314
570000, 2377
580000, 2394
590000, 2518
600000, 2765
610000, 2526
620000, 2568
630000, 2600
640000, 2642
650000, 3001
660000, 2749
670000, 2873
680000, 2811
690000, 2859
700000, 2900
710000, 2936
720000, 2975
730000, 3163
740000, 3062
750000, 3171
760000, 3145
770000, 3183
780000, 3225
790000, 3266
800000, 3307
810000, 3370
820000, 3390
830000, 3435
840000, 3470
850000, 3514
860000, 3557
870000, 3598
880000, 3663
890000, 3679
900000, 3720
910000, 3761
920000, 3802
930000, 3849
940000, 4209
950000, 3956
960000, 3984
970000, 4016
980000, 4279
990000, 4300
1e+06, 4133
10000, 42
20000, 83
30000, 124
40000, 166
50000, 206
60000, 248
70000, 299
80000, 331
90000, 372
100000, 504
110000, 454
120000, 495
130000, 537
140000, 578
150000, 620
160000, 661
170000, 702
180000, 743
190000, 784
200000, 988
210000, 867
220000, 909
230000, 1015
240000, 999
250000, 1033
260000, 1074
270000, 1120
280000, 1156
290000, 1402
300000, 1239
310000, 1280
320000, 1334
330000, 1370
340000, 1413
350000, 1451
360000, 1521
370000, 1527
380000, 1569
